-6.3410049876,-7.2644248019,-9.7291416874,0.8979064074,-10.9669653842,-3.0264483023,0.2861245736,-6.6524127567,-13.2139019999,14.1810417128,11.1123109661,-7.2226934233,13.2900283183,-9.9572173319,-4.6037151413,9.5837203878,-12.8596659078,4.6676871028,-4.7629027187,8.4995630447,-14.6340010594,-0.5843406394,4.4196186429,7.7658295729,14.63186316,5.3180702919,-4.8057009124,1.8441517664
-1.838067601,9.1472874118,4.5155009247,-14.8840817323,14.8360956523,0.7055814794,0.6050706657,4.8290291875,-11.4174371491,8.1837006604,-10.440878702,-3.8243980393,14.8786449564,1.1517583573,7.4853916401,-5.0214555917,2.6306466486,1.718866912,13.0523144461,4.9427218694,0.6140419702,-6.4848225898,2.6582353659,-11.0877110192,-13.0776911142,-3.3982742625,2.569011191,-14.8632333089
1.8750825384,1.8888249182,13.1600864107,5.4430196126,0.6344840982,-2.5503283309,-8.9279765511,13.3883233616,4.6078411495,11.3624468697,3.321303727,-12.5327869693,-3.8943819699,14.344141888,-9.1335929776,-2.5311372009,-7.5490698272,1.228441032,8.6542864937,0.5554271947,5.4505579044,9.4095691704,-9.7846444508,-0.5234298964,4.074987874,4.2202696886,-9.9435376796,-3.7253908046
-8.9304005269,12.2201714447,-10.9784367257,-5.618386576,-3.967248967,-13.4385613814,11.0576036051,-5.8897949312,-0.6960410746,-2.9272789176,-4.6166449395,14.7044044838,8.3836918868,3.7024772389,-6.4966222666,-1.0036958943,-11.5165160102,-6.3604198104,-11.0677340349,8.7730642719,-0.5749297301,2.1608216819,13.4198637457,14.9357397883,-10.9910423683,11.1425336535,-4.2533292735,-1.5265647388
9.1980889997,10.9868676725,6.8229512084,-10.8401385307,1.2447617358,-12.8487605464,-10.3110626247,-6.6156504473,3.3678245365,5.7790970266,8.2074897998,-4.2066595397,10.6463685605,11.8737691796,-7.3613299355,0.1202196614,14.2732919773,10.4314466523,12.4580847759,-5.8823178631,-8.5796849629,-3.5018820866,-7.9108642521,-0.5462212231,-6.2853727124,14.7386944495,-10.262119025,-2.4394970569
-10.5893816327,-10.452967897,0.6897207771,8.3199628313,-3.3551865322,4.9798016868,-13.4375609702,-10.292712433,-8.7952393168,3.921065777,-8.5510817398,14.4080930731,-14.1247453581,-3.9740020235,11.303089679,-7.8320477325,0.4999465546,-7.7384586574,-10.3823789049,-12.8138957512,-12.5590860858,11.6989190385,3.1106611555,10.3893886755,-12.5473707073,-13.2791416013,-2.0466530158,14.4967228879
-4.9637884159,6.5764414018,14.1448770669,-4.3342383509,2.4927707661,-10.2978559638,-11.161182203,-7.3208970863,8.4379081836,7.1466421385,2.4537190981,12.9490846514,4.8722477753,-4.8158077264,9.7766731165,2.3780949699,-14.326794605,-0.9605815952,3.790866415,-1.83483241,-8.2361229212,-14.6449326995,6.5169019251,-6.7082059399,-13.9137596626,-9.5049477967,-2.7938782977,4.2041566504
-4.3286400128,-4.0082855762,-13.8004649115,-9.9354340745,14.8523013213,10.4510781679,6.2716061488,3.7396522079,14.3453749925,-5.891650627,5.3977758835,8.195947131,-0.5210882859,-4.5021845914,12.9682826408,-1.3474211533,-12.0745127695,-14.6536394142,0.4351217019,-0.7300145477,0.7145434353,6.2280907773,-8.9894801382,10.167960007,-14.9431088823,-3.6940325547,-10.5418157183,5.2446282506
-4.2739886267,-1.8485065039,-9.7340892406,8.8418536584,-10.0533531975,7.861885055,-13.0802403516,5.4466165142,3.2867775259,0.7230712773,2.8134119078,-5.7157529337,-5.5456270496,7.1861327229,5.8967922765,11.155919291,14.4125850897,14.3646054621,-5.2389028206,-8.3582968204,-12.7094444346,0.8220687218,-6.6912877159,13.7458720631,-0.3370638043,12.9111120346,12.7919938179,12.6748012205
6.8283008555,-11.4876184892,6.2117586054,-13.7413925862,-2.9568171818,3.1556935661,-6.0464627078,10.2849777396,6.5390100849,6.0546927428,-11.82878597,7.4635434216,13.3552595707,1.236299847,14.1391895514,12.2074419184,-6.9274483178,13.8258359614,6.5289855179,-1.7304075502,7.2556518669,13.8418621789,14.8819722128,2.8951933489,1.6378919082,14.9843254894,3.2282172061,7.7552463364
-2.9549983369,-5.7748690878,-11.1172346969,4.3779158569,3.0597927003,-10.5796347863,-2.3250837204,8.3207930777,-11.9144765276,-11.9195057029,-8.6507617576,-10.4634547642,12.4753609248,14.6973979419,-6.4058990958,-1.0110920742,-10.5419789147,-6.83951473,-14.0416500649,3.5417693498,-9.0481412804,-12.5893291438,7.7448636235,5.870509477,13.4327871508,-11.0734972449,12.8330149492,4.6659290899
-1.8099503627,0.436115857,3.7464294111,4.1898869288,3.4218960108,-3.591561317,-8.3879182245,5.126153176,-4.2401042106,-7.4309755146,13.6347026879,-8.0706951202,3.1766460117,-6.8405116149,-3.9713504781,14.5700879457,12.4229318059,13.7867500809,8.5651152698,-2.6329134355,9.7848965486,-10.1319283633,4.029714704,12.7442016561,-5.2907237305,-10.7340666455,-10.3427413174,13.2577360883
-1.0509527855,-2.3088465704,1.9950758513,11.73537246,-1.4411540718,-14.2672318815,13.5335933871,11.6257107577,0.608506484,-7.604426285,1.2966726429,-13.2729965265,3.5359051147,6.4799610124,-14.4812430001,7.0589829172,1.0276543134,3.9980393435,-9.0553425751,3.5254173673,-14.7598920094,-3.4024830182,-5.2813808665,9.000796922,2.7747338306,8.1800255039,-1.6241629037,-3.4438400526
-6.9074517897,3.3952757253,-8.0235233893,-4.3686301065,-12.6497575226,14.317266618,-8.0516422573,14.1679612991,-13.9201084509,10.9988334502,6.1800800236,-6.5153476452,5.3690345257,12.7904244529,11.2847854143,4.1878905654,9.8728389698,12.2056259224,4.5204129658,7.051064806,7.7390527835,1.2968170703,-5.6438602703,7.1931979526,8.0732761939,12.8098761565,-3.2118780264,-1.6872759524
12.1460641166,-2.7408841791,2.5686541413,-11.4692294148,-4.1970736234,8.5650837815,-14.4599756559,8.556288015,2.1631236495,-7.0832569301,-14.9389318872,-4.651151614,-11.4688202901,4.0855988756,-13.4223103062,-3.7784214065,-12.5806122219,-6.8212132047,-11.4043182688,-2.4933246755,3.6181521418,-2.6708944064,-7.5662716794,-0.7846866032,5.5180787404,-1.136484881,4.1644318092,8.6512743639
-1.6389010927,14.1912717421,-2.8252557777,2.0002485136,14.9178231824,13.7111980373,7.62395033,1.0080425471,-9.6649996944,5.0956532998,8.0073493022,11.6287501137,-1.0706476729,-11.4292469947,-4.2523925794,-7.1364741015,-0.6815969911,-12.0693403196,3.1966322871,4.7587123072,-4.6790042899,7.2849552891,14.8369145807,-2.3979112916,1.1200645577,-3.0030228907,-3.0471168939,11.5624334083
5.366649024,13.9858938024,-5.6708990674,0.4990793889,-1.8987884965,-13.0636024376,-7.6438298139,-5.808158488,-2.7278036246,1.009446619,-5.0870151095,8.2005595319,-1.9122349287,9.0727243035,2.1055625938,0.0864223383,11.1109994242,-11.2638314637,13.0050805446,-4.9065194478,-4.709460656,-9.5668219472,-12.3387184209,-8.2507398868,1.0531686811,-1.9081364337,10.5750432341,-0.1002558956
-13.7108783439,-9.7539183525,-4.3963353973,-5.6115240943,9.0384174606,5.4695382145,-4.5190601116,7.0040646376,11.2207729117,4.9223346466,-11.5516938212,-9.0492666734,12.0821805451,-1.0528630189,-8.8849610299,-2.5492517793,-8.2793639576,1.3933899003,0.9275272801,-2.5936265834,-3.7459132063,11.7995335328,-2.003681806,11.4213122507,2.6900239187,12.2051897194,0.492860871,-12.0098272887
1.5268150571,-8.1419161655,-10.6522225909,14.1992875766,-2.3737495137,5.8385344886,-3.4031833337,12.3328467642,2.5682988606,7.8932283454,-1.0795860535,10.4403966266,-7.3921285024,-10.4839565885,10.1986444092,-7.5735896732,2.1560671193,-5.0938976443,-11.8732626793,-7.7344947578,5.2701361444,0.8314610534,12.8785732182,-4.5751587997,3.260130119,-1.3510900804,6.4481863633,9.9905213152
6.6782775281,10.2676448913,14.8580349846,2.9285053057,11.0081895658,-2.47369967,14.7692563201,10.612578465,2.9450787111,14.5214109269,-4.6525638682,12.1712253984,10.3207098657,-1.3389817651,-9.8593203564,3.0265587241,13.3232680508,-3.9944724868,14.5026531331,1.4266021043,-10.2322879116,-1.2803559933,13.7138946209,-13.4042814841,-6.212557941,7.3858844979,-14.9906013845,6.8726003436
-10.67844408,-4.9857654583,-7.6916554161,2.7626321995,10.4880156843,11.0933845733,3.7253650836,11.0374349998,1.1330853577,3.510713783,-11.4233994766,4.446837993,-8.6745238609,5.7331863108,-9.2787401825,-9.7495701882,10.1695715268,-1.2699453056,-12.9509800358,4.0695175259,14.5764520287,14.6565851717,14.9426030979,-6.7738694123,-2.3365147649,9.5132465386,-12.7827806204,-12.8119601688
10.4275584578,-9.9614167426,8.6308948386,-11.0704287129,-9.4195827134,-7.8307765917,4.1058759224,-10.4516556519,4.0461867694,-2.569497812,6.482061899,14.2187288799,-5.4131104337,-2.3080314182,-5.3493619924,-6.5544927205,14.2790193767,-8.8957963707,14.0862488843,-4.239606911,-13.3126222475,-2.0300217786,2.4365115814,-12.1586561181,0.7920193499,-8.7910889093,-6.3414957343,-12.8628701639
2.9828342971,8.3416565313,-4.2080149718,-7.9894079108,-3.9221242941,-12.2975504857,7.2579842733,-10.6581315014,5.0109201909,-14.4562575405,-7.922899704,-4.5878929501,-6.3661142977,-10.6700112735,2.5672783824,-12.1343454175,8.0591594861,-9.7692625552,-1.9292776257,-0.6909839235,0.5685699368,-2.6662350801,1.1032050864,12.1042524607,-0.1277919367,13.1746662784,-10.1674837902,2.3927357025
5.1725534981,-6.7007011451,-8.4004409786,-13.4030857597,-6.9030868678,-14.3829577842,10.0073143683,10.657037132,0.584292057,12.4248562298,-2.6619916769,-9.2529494868,-11.2477441779,8.4572588225,-0.6582567282,7.0433467444,-3.3190492789,-13.1789122692,-5.9979119115,-1.6693215943,7.2909407289,-8.1168166635,5.0320734245,-9.2454600382,-7.8952398673,-2.8604070103,-10.4732992581,-12.3512002063
6.9691398964,-12.2251773801,7.5258027733,-1.8035730277,-2.4722164574,-4.7609247043,-14.9383673389,7.0502498896,-12.5489307082,-9.2032631815,-6.337736584,-12.6846784695,-5.4084604004,-10.0018155946,6.3236797061,-2.2415499442,-0.5572099737,2.7271332715,-1.872130524,14.1694725808,-2.1694072331,-6.4599362195,-6.1124863734,-2.5114635262,10.5084673525,11.945856771,3.8547590914,2.5574844855
10.0597133645,-3.4192736937,-3.1244486966,12.0674463314,14.1276138085,-13.9687174966,13.5045353605,-7.1076111645,-14.7001601012,11.5210967373,2.2472259976,-5.3924827085,7.6578901943,-3.3108898876,-10.9283717089,1.9719589995,-13.8111709794,12.4633410125,4.0221421124,2.9907110152,3.3435401898,4.724574332,10.974406842,-7.7447913697,-6.3235654469,-0.1610919662,1.3843035687,1.261407833
-9.9211096481,13.8752983072,14.845001644,-4.9716661824,-13.0603000641,1.1954717931,8.2643406468,-5.4063215532,4.7472510873,2.7321360234,2.9485691915,5.5613384765,3.0840450759,-3.7961199474,-12.0528365676,0.6805686023,1.2417786008,-6.7549684153,9.0964859818,4.7801222851,-2.3538504178,6.4264467028,5.218458564,-7.4561248145,-2.5274976646,-10.323670337,-1.9595838309,1.8816072558
-11.7921303513,4.8907803781,4.4841991355,-11.1236947203,-11.7978599061,12.9380627773,7.687103909,1.6045044265,12.3104709219,-5.8098315145,0.3685199288,-1.1211942126,-14.9711002186,-12.996133263,-0.4309712285,5.4859915094,-1.9487237698,-11.5964626241,9.8595379143,8.7153877342,-9.223529004,13.0037288748,11.3069605027,10.6224726543,-6.7923434997,13.1498651617,-4.4475314186,-6.3735887166
-1.1622644767,6.3145818414,9.0654893166,5.3235337403,0.1335682256,0.3236441083,-12.6783679732,-4.6714792766,-9.2337781223,6.4021586398,-3.1236037529,1.1804320251,1.2989497009,-7.0317584846,-5.9309358013,4.349268062,-14.4665714872,-12.1762934129,12.4014027475,-14.5503396912,12.5207660387,5.0842259232,-5.5359012022,4.3904963141,-10.9286595381,4.661587748,-0.745277912,-14.5029303539
2.3544548186,-11.6396286834,-0.6052396779,-0.9807144274,9.4451247902,9.7523522383,-6.6458405689,13.0817058828,1.247533028,-5.3917710807,9.6349077665,-2.9854113498,9.9639913041,9.8310315224,10.7786197867,1.1413697192,-10.6150716909,-8.8326227356,4.1535874111,7.7815055992,-8.8510274441,-10.6505803578,-6.1005240058,-11.6839389461,5.4317053151,13.7242301808,-4.5490322531,13.344442889
-9.7567527994,-11.2071580948,-9.4618985765,14.1444088214,-3.6862490231,-10.7293532828,0.8057331103,6.4422461572,8.7488230337,-3.0801082107,-7.7120819012,11.383677673,-12.2025768557,8.8750971439,2.9893635674,5.6168498301,1.8931887508,4.516290491,-4.3734151898,-5.4424551263,12.9173314646,-5.1807463815,10.050320278,-6.3196285868,3.5994497614,-4.951353482,-4.5165789953,-3.1467795518
-9.109800831,-2.6152543719,13.5598018306,-12.7364781316,-9.6415338196,-11.154850952,-11.6614137243,6.6136015758,11.7154617914,-14.644236612,5.1332549974,13.8595017804,-12.6567031332,-13.6352252996,-3.7205057148,9.2202563966,1.6063328046,-13.3578549239,-14.8420808404,-9.5506774724,-9.161868956,13.1018623079,13.6551955464,-14.3836115385,10.4374961451,-7.2910981738,3.4601669981,1.683069092
-7.3367298436,-8.2600935446,-1.7067936661,-3.2265683391,3.0529597187,-5.7139504929,7.771952708,-8.5331139334,-0.2331674911,-14.8981100164,0.730573588,-1.2452142159,14.8435256456,6.9242500822,-3.125104712,1.1863476475,-13.3336525618,-4.817730994,13.9528041682,-14.1367863739,-11.0642828488,-0.7273720048,-4.9805194691,8.7709843902,-8.2816888003,-14.4329087316,7.8063725328,2.0518282386
1.981507968,13.2307649762,11.8413248096,-13.8678527896,3.4044654774,-1.3750081094,9.3825504266,8.521941194,-12.1831938645,-5.3681676231,-5.5737810644,3.3448825015,13.3528354077,-10.0037879578,2.6934491846,-13.5480944738,-7.0793935233,-1.90492849,5.7854359256,-11.6181290293,9.7977539326,7.4583517889,-7.8793024664,13.8435807154,0.6103379321,10.4263023995,-13.5219355671,0.0877735487
-11.8522506635,2.7528860262,0.1838672295,-4.392082428,0.8407644729,-2.1005699709,10.2228935746,4.6762590173,8.4948301913,-11.9392213992,-5.3392334348,1.9742842231,-12.255569221,7.3071247441,-10.2088287645,-6.6890876444,0.8108269318,-5.9993351657,-0.0259632513,11.0985992671,-11.7590090332,13.1130320032,-7.0100779001,7.6697067952,-5.7582831173,4.4059438737,-7.5587502483,8.1534391561
-1.6616025426,-4.8350786372,7.6673908816,7.2941077866,-7.1991540542,1.3391624281,7.2072889256,6.1775822225,-2.3283878769,4.2735801305,5.63679719,3.5040409571,-1.9762044201,0.2935246051,-14.4180274641,-14.0530600726,-2.3746538918,-5.0016117757,8.5155726097,2.3269167022,3.530905289,2.0788916325,-5.5775519572,3.2449044852,-14.4186805412,4.2550144815,11.3855110071,2.9458337241
14.4175294216,-12.0854218451,-12.4562262186,12.7366882638,7.9865180361,-8.6972509456,-14.2150563594,6.75190687,-11.9036223833,-3.7410654484,-5.5339119119,1.8189140776,1.7789210952,8.9386105946,13.0996516075,13.2642018507,11.1158194408,-8.7215331139,9.120844302,6.8288895436,-10.6232164582,-7.4218122678,-0.8990533318,8.2816324395,5.1610863133,9.4638206918,2.7866975772,-5.1534799893
-14.1762885348,-1.961992137,-1.7276259006,-13.5348806147,-9.7621380755,-3.3029202898,9.6829520878,5.3291937999,13.251460303,13.6875045387,-1.9772445588,-6.1115853974,11.0800541599,-0.1324291777,5.0509589477,10.3529619991,8.5079137025,-12.6192377504,-4.5539018526,12.376483783,-7.0320148604,-5.356690404,9.7043926185,-2.6545765174,2.4851380781,-10.303999703,2.9882544054,2.2714569702
13.599542296,10.2747674712,-0.0527606498,10.2390847326,11.424714557,-6.8658460668,-13.0285930056,13.6936057869,-9.3310794719,12.3915744194,-12.7661461204,-0.8758573866,9.2515841409,2.8165060507,7.5750304856,0.1378585592,-3.8400907564,3.8671076082,7.4346078125,14.895327717,13.9409256678,-8.5853368258,0.9769226071,12.2714778094,7.4118844336,7.0461063763,11.9644385258,13.5858616702
8.002352392,-1.957219084,2.6634954236,14.2089636623,1.0160020177,8.6456034136,-1.9642617753,0.9057041463,11.2604309683,13.5180326982,-5.4590477945,-10.7963015731,2.8332209877,3.2371539765,-14.4301030416,-14.7855202078,13.0496969914,1.6485786381,-4.8499219805,-7.7999141097,-9.7365098161,-9.1830314185,-5.3415959006,1.9184388843,-12.568503276,6.450571335,-11.1861824397,-10.3551787377
8.335888766,0.7632135413,-2.2360200785,5.7883997491,1.0133565087,-14.8656277743,3.6179925439,-7.9064206735,-7.9990016327,-10.6162337098,-11.9012341981,7.4987170971,10.7705657221,-9.7565201009,-2.1779662733,6.1560583576,3.7230896543,-9.6520639254,0.7384704015,-12.590839617,9.9818585086,-11.4607014305,-5.7549489752,-7.2095222089,7.1282403683,-5.0116740467,-3.8243445748,-4.6524219924
-13.3455454976,-7.2399772945,3.6064732211,-10.5832611525,14.0744474106,-12.7764299774,-0.9075733772,-9.6953439849,-2.8923517519,4.4438358235,-1.7549067723,-14.6499706996,-9.5247610336,-1.9756512148,12.6077878786,-0.0082364278,10.2950626991,1.5104244748,-13.0073875267,-9.7127165208,0.2884429432,-8.3288378028,14.546321074,10.2236990135,11.2097517335,-14.0809730961,-7.5062383901,-2.9955522833
11.0634696417,4.5493434615,6.563598299,-2.6201766786,-7.3545690811,-4.0746154358,-14.7214596349,-5.5488094187,11.6040357097,11.5801986461,-4.6096499397,14.585623216,10.6912415356,14.6648985593,-14.697853501,-12.3782548575,1.5766798287,-9.9742823574,-7.4828029248,5.0691411843,4.503150468,8.4405070042,7.699352855,8.7472444161,-13.7794961998,-13.2344551453,10.3871549864,3.8678604313
-7.2937083303,6.1856394474,-9.1095091017,-2.5096870223,10.1879042663,7.4998827279,-2.9806257213,-0.4428990919,-9.7658736968,7.0509749017,13.1475411841,1.2143416521,11.1266188964,-4.3203288912,-2.2644478624,14.9920361353,-2.3300356187,10.6982213244,11.2386789223,14.18638087,-5.2226276849,-14.5595380925,-14.2133369301,-0.2900798676,12.3366675749,-8.5753380235,13.105657695,-7.8643270309
-11.6675722689,-8.1536115879,3.7238023596,-11.9169742586,6.9972529052,-7.2048480161,-0.9316788913,-2.2213292786,3.9915147329,14.686167619,9.6321068702,-12.4133215764,-3.0866949035,4.9198404274,1.7252255584,9.4058038785,4.11685793,7.8642234063,-7.0497918903,-1.27369183,-5.0142741003,6.0144723445,11.1544459386,-6.7392614554,2.6687404258,-3.0540310757,12.7289652383,-10.3305745502
8.3104172386,-8.8772457333,5.8004403213,-3.1015356127,-8.0229600748,-8.3597504869,0.4075311206,-11.0154773762,10.6510146617,4.1886483241,7.5954180506,-3.6876134032,8.3135785229,8.7391047887,-4.3064451274,8.8486439654,-7.7118858783,14.6200982784,11.0774892363,-14.0432363345,0.435099701,-7.2551974056,9.2721776064,10.6475561758,7.7525610408,4.2635422145,-10.2966445002,-13.8291951684
-10.4269026494,1.6414256069,10.1420861831,-8.8134990231,-9.1525992124,-12.3679352643,-4.4787626375,13.7173101437,2.0875845712,-7.0249989981,-0.7663610212,-5.4170525891,6.3386661819,14.1821347737,13.240809591,6.0626680636,8.167307458,-5.6569991402,2.4092324488,14.3528746447,-5.3733065951,-3.9486108541,13.7369921275,2.1136803056,-10.5585170542,3.5039878289,6.2867428436,7.432430263
